NUMBER;ACTIVITY;LOCATION;TYPE;PLACE
491;Toileting;Door;PIR;Living
492;Toileting;Door;PIR;Living
493;Grooming;Door;PIR;Living
494;Grooming;Door;PIR;Living
495;Grooming;Door;PIR;Kitchen
496;Grooming;Door;PIR;Kitchen
497;Grooming;Door;PIR;Living
498;Grooming;Seat;Pressure;Living
499;Grooming;Door;PIR;Living
500;Grooming;Door;PIR;Kitchen
501;Grooming;Door;PIR;Kitchen
502;Grooming;Door;PIR;Living
503;Grooming;Seat;Pressure;Living
504;Grooming;Door;PIR;Living
505;Grooming;Door;PIR;Kitchen
506;Grooming;Microwave;Electric;Kitchen
507;Grooming;Door;PIR;Kitchen
508;Grooming;Door;PIR;Living
509;Grooming;Door;PIR;Living
510;Grooming;Door;PIR;Kitchen
511;Grooming;Microwave;Electric;Kitchen
512;Grooming;Door;PIR;Kitchen
513;Grooming;Door;PIR;Living
514;Grooming;Door;PIR;Living
515;Grooming;Door;PIR;Bedroom
516;Grooming;Door;PIR;Bedroom
517;Grooming;Door;PIR;Living
518;Grooming;Door;PIR;Living
519;Grooming;Toilet;Flush;Bathroom
520;Grooming;Basin;PIR;Bathroom
521;Grooming;Door;PIR;Bedroom
522;Grooming;Door;PIR;Bedroom
523;Grooming;Door;PIR;Living
524;Grooming;Door;PIR;Living
525;Grooming;Door;PIR;Bedroom
526;Grooming;Door;PIR;Bedroom
527;Grooming;Door;PIR;Living
528;Grooming;Door;PIR;Living
529;Grooming;Basin;PIR;Bathroom
530;Grooming;Door;PIR;Living
531;Grooming;Door;PIR;Living
532;Grooming;Maindoor;Magnetic;Entrance
533;Grooming;Maindoor;Magnetic;Entrance
534;Grooming;Door;PIR;Bedroom
535;Grooming;Door;PIR;Bedroom
536;Grooming;Door;PIR;Living
537;Grooming;Seat;Pressure;Living
538;Grooming;Door;PIR;Living
539;Grooming;Door;PIR;Bedroom
540;Sleeping;Bed;Pressure;Bedroom
541;Toileting;Door;PIR;Bedroom
542;Toileting;Door;PIR;Living
543;Toileting;Door;PIR;Living
544;Toileting;Door;PIR;Kitchen
545;Toileting;Door;PIR;Kitchen
546;Toileting;Toilet;Flush;Bathroom
547;Toileting;Door;PIR;Kitchen
548;Toileting;Fridge;Magnetic;Kitchen
549;Toileting;Microwave;Electric;Kitchen
550;Toileting;Fridge;Magnetic;Kitchen
551;Toileting;Door;PIR;Kitchen
552;Toileting;Door;PIR;Bedroom
553;Toileting;Door;PIR;Bedroom
554;Toileting;Door;PIR;Kitchen
555;Toileting;Door;PIR;Kitchen
556;Toileting;Shower;PIR;Bathroom
557;Toileting;Basin;PIR;Bathroom
558;Toileting;Basin;PIR;Bathroom
559;Toileting;Door;PIR;Bedroom
560;Breakfast;Door;PIR;Bedroom
561;Showering;Maindoor;Magnetic;Entrance
562;Showering;Maindoor;Magnetic;Entrance
563;Showering;Door;PIR;Bedroom
564;Showering;Door;PIR;Bedroom
565;Showering;Door;PIR;Kitchen
566;Grooming;Door;PIR;Kitchen
567;Grooming;Door;PIR;Bedroom
568;Grooming;Door;PIR;Bedroom
569;Grooming;Door;PIR;Living
570;Grooming;Door;PIR;Living
571;Grooming;Door;PIR;Living
572;Leaving;Seat;Pressure;Living
573;Grooming;Door;PIR;Living
574;Grooming;Maindoor;Magnetic;Entrance
575;Leaving;Maindoor;Magnetic;Entrance
576;Leaving;Door;PIR;Living
577;Leaving;Door;PIR;Living
578;Leaving;Door;PIR;Kitchen
579;Toileting;Door;PIR;Kitchen
580;Toileting;Door;PIR;Living
581;Toileting;Door;PIR;Living
582;Toileting;Door;PIR;Kitchen
583;Toileting;Cupboard;Magnetic;Kitchen
584;Toileting;Door;PIR;Kitchen
585;Toileting;Door;PIR;Living
586;Toileting;Door;PIR;Living
587;Toileting;Door;PIR;Kitchen
588;Toileting;Door;PIR;Kitchen
589;Toileting;Door;PIR;Living
590;Toileting;Door;PIR;Living
591;Toileting;Door;PIR;Kitchen
592;Toileting;Door;PIR;Kitchen
593;Toileting;Door;PIR;Living
594;Toileting;Door;PIR;Living
595;Toileting;Door;PIR;Kitchen
596;Spare_Time/TV;Door;PIR;Kitchen
597;Spare_Time/TV;Door;PIR;Living
598;Spare_Time/TV;Door;PIR;Living
599;Spare_Time/TV;Door;PIR;Kitchen
600;Spare_Time/TV;Door;PIR;Kitchen
601;Spare_Time/TV;Toilet;Flush;Bathroom
602;Spare_Time/TV;Basin;PIR;Bathroom
603;Spare_Time/TV;Door;PIR;Living
604;Snack;Door;PIR;Living
605;Snack;Basin;PIR;Bathroom
606;Snack;Door;PIR;Living
607;Snack;Seat;Pressure;Living
608;Snack;Door;PIR;Living
609;Snack;Door;PIR;Kitchen
610;Snack;Door;PIR;Kitchen
611;Snack;Door;PIR;Living
612;Snack;Door;PIR;Living
613;Snack;Door;PIR;Kitchen
614;Snack;Door;PIR;Kitchen
615;Snack;Door;PIR;Living
616;Snack;Seat;Pressure;Living
617;Snack;Door;PIR;Living
618;Snack;Door;PIR;Living
619;Snack;Seat;Pressure;Living
620;Snack;Door;PIR;Living
621;Snack;Door;PIR;Kitchen
622;Snack;Door;PIR;Kitchen
623;Snack;Door;PIR;Living
624;Snack;Door;PIR;Living
625;Snack;Maindoor;Magnetic;Entrance
626;Leaving;Maindoor;Magnetic;Entrance
627;Leaving;Door;PIR;Kitchen
628;Dinner;Fridge;Magnetic;Kitchen
629;Dinner;Fridge;Magnetic;Kitchen
630;Dinner;Door;PIR;Kitchen
631;Dinner;Door;PIR;Living
632;Dinner;Door;PIR;Living
633;Dinner;Door;PIR;Bedroom
634;Grooming;Basin;PIR;Bathroom
635;Grooming;Basin;PIR;Bathroom
636;Spare_Time/TV;Door;PIR;Living
637;Spare_Time/TV;Door;PIR;Living
638;Snack;Door;PIR;Kitchen
639;Spare_Time/TV;Door;PIR;Kitchen
640;Spare_Time/TV;Door;PIR;Living
641;Spare_Time/TV;Seat;Pressure;Living
642;Spare_Time/TV;Door;PIR;Living
643;Toileting;Toilet;Flush;Bathroom
644;Toileting;Door;PIR;Bedroom
645;Sleeping;Bed;Pressure;Bedroom
646;Sleeping;Door;PIR;Bedroom
647;Toileting;Toilet;Flush;Bathroom
648;Toileting;Door;PIR;Kitchen
649;Breakfast;Fridge;Magnetic;Kitchen
650;Breakfast;Fridge;Magnetic;Kitchen
651;Breakfast;Microwave;Electric;Kitchen
652;Breakfast;Fridge;Magnetic;Kitchen
653;Breakfast;Door;PIR;Kitchen
654;Breakfast;Door;PIR;Living
655;Spare_Time/TV;Door;PIR;Living
656;Spare_Time/TV;Seat;Pressure;Living
657;Spare_Time/TV;Door;PIR;Living
658;Grooming;Basin;PIR;Bathroom
659;Grooming;Basin;PIR;Bathroom
660;Showering;Shower;PIR;Bathroom
661;Toileting;Toilet;Flush;Bathroom
662;Grooming;Basin;PIR;Bathroom
663;Grooming;Door;PIR;Living
664;Grooming;Basin;PIR;Bathroom
665;Spare_Time/TV;Door;PIR;Living
666;Spare_Time/TV;Seat;Pressure;Living
667;Spare_Time/TV;Door;PIR;Living
668;Grooming;Basin;PIR;Bathroom
669;Grooming;Door;PIR;Living
670;Grooming;Door;PIR;Living
671;Grooming;Toilet;Flush;Bathroom
672;Grooming;Basin;PIR;Bathroom
673;Grooming;Door;PIR;Bedroom
674;Toileting;Door;PIR;Bedroom
675;Leaving;Maindoor;Magnetic;Entrance
676;Leaving;Maindoor;Magnetic;Entrance
677;Leaving;Door;PIR;Living
678;Toileting;Door;PIR;Living
679;Toileting;Toilet;Flush;Bathroom
680;Toileting;Door;PIR;Living
681;Toileting;Door;PIR;Living
682;Snack;Door;PIR;Kitchen
683;Snack;Fridge;Magnetic;Kitchen
684;Snack;Microwave;Electric;Kitchen
685;Snack;Microwave;Electric;Kitchen
686;Snack;Fridge;Magnetic;Kitchen
687;Snack;Door;PIR;Kitchen
688;Snack;Door;PIR;Living
689;Spare_Time/TV;Seat;Pressure;Living
690;Spare_Time/TV;Door;PIR;Living
691;Spare_Time/TV;Door;PIR;Living
692;Spare_Time/TV;Seat;Pressure;Living
693;Spare_Time/TV;Door;PIR;Living
694;Spare_Time/TV;Door;PIR;Living
695;Spare_Time/TV;Door;PIR;Living
696;Spare_Time/TV;Door;PIR;Kitchen
697;Dinner;Microwave;Electric;Kitchen
698;Dinner;Fridge;Magnetic;Kitchen
699;Dinner;Cupboard;Magnetic;Kitchen
700;Dinner;Door;PIR;Kitchen
701;Grooming;Basin;PIR;Bathroom
702;Grooming;Door;PIR;Living
703;Snack;Door;PIR;Kitchen
704;Snack;Fridge;Magnetic;Kitchen
705;Snack;Door;PIR;Kitchen
706;Snack;Door;PIR;Living
707;Spare_Time/TV;Seat;Pressure;Living
708;Spare_Time/TV;Door;PIR;Living
709;Spare_Time/TV;Door;PIR;Kitchen
710;Spare_Time/TV;Door;PIR;Kitchen
711;Spare_Time/TV;Door;PIR;Living
712;Spare_Time/TV;Seat;Pressure;Living
713;Spare_Time/TV;Door;PIR;Living
714;Toileting;Toilet;Flush;Bathroom
715;Toileting;Door;PIR;Bedroom
716;Sleeping;Bed;Pressure;Bedroom
717;Sleeping;Door;PIR;Bedroom
718;Toileting;Toilet;Flush;Bathroom
719;Toileting;Door;PIR;Living
720;Toileting;Door;PIR;Living
721;Breakfast;Door;PIR;Kitchen
722;Breakfast;Fridge;Magnetic;Kitchen
723;Breakfast;Door;PIR;Kitchen
724;Grooming;Basin;PIR;Bathroom
725;Grooming;Basin;PIR;Bathroom
726;Snack;Door;PIR;Kitchen
727;Snack;Fridge;Magnetic;Kitchen
728;Snack;Door;PIR;Kitchen
729;Snack;Door;PIR;Living
730;Spare_Time/TV;Seat;Pressure;Living
731;Spare_Time/TV;Door;PIR;Living
732;Toileting;Toilet;Flush;Bathroom
733;Snack;Door;PIR;Kitchen
734;Snack;Fridge;Magnetic;Kitchen
735;Snack;Door;PIR;Kitchen
736;Snack;Door;PIR;Living
737;Spare_Time/TV;Door;PIR;Kitchen
738;Spare_Time/TV;Door;PIR;Living
739;Spare_Time/TV;Door;PIR;Living
740;Spare_Time/TV;Door;PIR;Living
741;Spare_Time/TV;Door;PIR;Living
742;Spare_Time/TV;Door;PIR;Kitchen
743;Lunch;Cupboard;Magnetic;Kitchen
744;Lunch;Door;PIR;Kitchen
745;Lunch;Door;PIR;Living
746;Lunch;Door;PIR;Living
747;Lunch;Door;PIR;Kitchen
748;Lunch;Fridge;Magnetic;Kitchen
749;Lunch;Door;PIR;Kitchen
750;Lunch;Door;PIR;Living
751;Lunch;Door;PIR;Living
752;Spare_Time/TV;Door;PIR;Kitchen
753;Spare_Time/TV;Door;PIR;Living
754;Spare_Time/TV;Seat;Pressure;Living
755;Spare_Time/TV;Door;PIR;Living
756;Spare_Time/TV;Door;PIR;Kitchen
757;Spare_Time/TV;Door;PIR;Kitchen
758;Toileting;Toilet;Flush;Bathroom
759;Toileting;Door;PIR;Living
760;Leaving;Maindoor;Magnetic;Entrance
761;Leaving;Maindoor;Magnetic;Entrance
762;Spare_Time/TV;Door;PIR;Living
763;Spare_Time/TV;Seat;Pressure;Living
764;Spare_Time/TV;Door;PIR;Living
765;Spare_Time/TV;Door;PIR;Living
766;Spare_Time/TV;Seat;Pressure;Living
767;Spare_Time/TV;Door;PIR;Living
768;Spare_Time/TV;Door;PIR;Kitchen
769;Spare_Time/TV;Door;PIR;Kitchen
770;Spare_Time/TV;Door;PIR;Living
771;Spare_Time/TV;Seat;Pressure;Living
772;Grooming;Door;PIR;Living
773;Grooming;Basin;PIR;Bathroom
774;Sleeping;Door;PIR;Bedroom
775;Sleeping;Bed;Pressure;Bedroom
776;Sleeping;Door;PIR;Bedroom
777;Toileting;Toilet;Flush;Bathroom
778;Toileting;Door;PIR;Living
779;Toileting;Door;PIR;Living
780;Toileting;Door;PIR;Kitchen
781;Breakfast;Fridge;Magnetic;Kitchen
782;Breakfast;Fridge;Magnetic;Kitchen
783;Breakfast;Fridge;Magnetic;Kitchen
784;Breakfast;Door;PIR;Kitchen
785;Breakfast;Door;PIR;Living
786;Spare_Time/TV;Seat;Pressure;Living
787;Spare_Time/TV;Door;PIR;Living
788;Grooming;Basin;PIR;Bathroom
789;Toileting;Toilet;Flush;Bathroom
790;Grooming;Basin;PIR;Bathroom
791;Leaving;Maindoor;Magnetic;Entrance
792;Leaving;Maindoor;Magnetic;Entrance
793;Spare_Time/TV;Door;PIR;Living
794;Spare_Time/TV;Seat;Pressure;Living
795;Spare_Time/TV;Door;PIR;Living
796;Spare_Time/TV;Door;PIR;Kitchen
797;Spare_Time/TV;Door;PIR;Kitchen
798;Spare_Time/TV;Door;PIR;Living
799;Spare_Time/TV;Seat;Pressure;Living
800;Spare_Time/TV;Door;PIR;Living
801;Spare_Time/TV;Door;PIR;Kitchen
802;Lunch;Cupboard;Magnetic;Kitchen
803;Lunch;Door;PIR;Kitchen
804;Lunch;Door;PIR;Living
805;Lunch;Door;PIR;Living
806;Lunch;Door;PIR;Living
807;Lunch;Door;PIR;Living
808;Lunch;Door;PIR;Kitchen
809;Lunch;Door;PIR;Kitchen
810;Lunch;Door;PIR;Living
811;Spare_Time/TV;Door;PIR;Living
812;Spare_Time/TV;Door;PIR;Kitchen
813;Spare_Time/TV;Door;PIR;Kitchen
814;Spare_Time/TV;Door;PIR;Living
815;Spare_Time/TV;Seat;Pressure;Living
816;Snack;Door;PIR;Living
817;Snack;Door;PIR;Kitchen
818;Snack;Fridge;Magnetic;Kitchen
819;Snack;Door;PIR;Kitchen
820;Snack;Door;PIR;Living
821;Spare_Time/TV;Seat;Pressure;Living
822;Spare_Time/TV;Door;PIR;Living
823;Spare_Time/TV;Door;PIR;Living
824;Spare_Time/TV;Seat;Pressure;Living
825;Spare_Time/TV;Door;PIR;Living
826;Spare_Time/TV;Door;PIR;Living
827;Spare_Time/TV;Door;PIR;Living
828;Spare_Time/TV;Door;PIR;Bedroom
829;Spare_Time/TV;Door;PIR;Bedroom
830;Toileting;Door;PIR;Living
831;Toileting;Toilet;Flush;Bathroom
832;Toileting;Door;PIR;Bedroom
833;Leaving;Door;PIR;Living
834;Leaving;Maindoor;Magnetic;Entrance
835;Leaving;Maindoor;Magnetic;Entrance
836;Leaving;Door;PIR;Kitchen
837;Snack;Fridge;Magnetic;Kitchen
838;Snack;Door;PIR;Kitchen
839;Grooming;Door;PIR;Bedroom
840;Grooming;Basin;PIR;Bathroom
841;Sleeping;Door;PIR;Bedroom
842;Sleeping;Bed;Pressure;Bedroom
843;Sleeping;Door;PIR;Bedroom
844;Sleeping;Door;PIR;Bedroom
845;Sleeping;Bed;Pressure;Bedroom
846;Sleeping;Door;PIR;Bedroom
847;Toileting;Toilet;Flush;Bathroom
848;Toileting;Door;PIR;Living
849;Breakfast;Door;PIR;Living
850;Breakfast;Door;PIR;Kitchen
851;Breakfast;Fridge;Magnetic;Kitchen
852;Breakfast;Fridge;Magnetic;Kitchen
853;Breakfast;Cupboard;Magnetic;Kitchen
854;Breakfast;Door;PIR;Kitchen
855;Snack;Door;PIR;Kitchen
856;Snack;Cupboard;Magnetic;Kitchen
857;Snack;Door;PIR;Kitchen
858;Spare_Time/TV;Door;PIR;Living
859;Spare_Time/TV;Seat;Pressure;Living
860;Spare_Time/TV;Door;PIR;Living
861;Spare_Time/TV;Door;PIR;Kitchen
862;Spare_Time/TV;Fridge;Magnetic;Kitchen
863;Snack;Door;PIR;Kitchen
864;Grooming;Basin;PIR;Bathroom
865;Spare_Time/TV;Door;PIR;Living
866;Spare_Time/TV;Seat;Pressure;Living
867;Spare_Time/TV;Door;PIR;Living
868;Spare_Time/TV;Door;PIR;Living
869;Spare_Time/TV;Door;PIR;Living
870;Spare_Time/TV;Door;PIR;Living
871;Spare_Time/TV;Seat;Pressure;Living
872;Spare_Time/TV;Door;PIR;Living
873;Spare_Time/TV;Door;PIR;Kitchen
874;Spare_Time/TV;Fridge;Magnetic;Kitchen
875;Spare_Time/TV;Door;PIR;Kitchen
876;Spare_Time/TV;Door;PIR;Living
877;Spare_Time/TV;Door;PIR;Living
878;Snack;Door;PIR;Kitchen
879;Snack;Cupboard;Magnetic;Kitchen
880;Snack;Door;PIR;Kitchen
881;Spare_Time/TV;Door;PIR;Living
882;Spare_Time/TV;Seat;Pressure;Living
883;Spare_Time/TV;Door;PIR;Living
884;Spare_Time/TV;Door;PIR;Kitchen
885;Snack;Fridge;Magnetic;Kitchen
886;Spare_Time/TV;Door;PIR;Kitchen
887;Spare_Time/TV;Door;PIR;Living
888;Spare_Time/TV;Seat;Pressure;Living
889;Spare_Time/TV;Door;PIR;Living
890;Grooming;Basin;PIR;Bathroom
891;Toileting;Toilet;Flush;Bathroom
892;Leaving;Door;PIR;Living
893;Leaving;Door;PIR;Living
894;Leaving;Door;PIR;Bedroom
895;Leaving;Door;PIR;Bedroom
896;Leaving;Door;PIR;Living
897;Leaving;Door;PIR;Living
898;Leaving;Maindoor;Magnetic;Entrance
899;Leaving;Maindoor;Magnetic;Entrance
900;Snack;Door;PIR;Bedroom
901;Snack;Door;PIR;Living
902;Snack;Door;PIR;Living
903;Snack;Door;PIR;Kitchen
904;Snack;Fridge;Magnetic;Kitchen
905;Snack;Door;PIR;Kitchen
906;Spare_Time/TV;Door;PIR;Bedroom
907;Spare_Time/TV;Door;PIR;Living
908;Spare_Time/TV;Seat;Pressure;Living
909;Spare_Time/TV;Door;PIR;Living
910;Spare_Time/TV;Basin;PIR;Bathroom
911;Grooming;Door;PIR;Bedroom
912;Sleeping;Bed;Pressure;Bedroom
913;Sleeping;Door;PIR;Bedroom
914;Toileting;Toilet;Flush;Bathroom
915;Toileting;Door;PIR;Living
916;Breakfast;Door;PIR;Bedroom
917;Breakfast;Door;PIR;Kitchen
918;Breakfast;Fridge;Magnetic;Kitchen
919;Breakfast;Door;PIR;Kitchen
920;Grooming;Basin;PIR;Bathroom
921;Grooming;Basin;PIR;Bathroom
922;Grooming;Door;PIR;Bedroom
923;Grooming;Door;PIR;Bedroom
924;Grooming;Basin;PIR;Bathroom
925;Grooming;Basin;PIR;Bathroom
926;Grooming;Door;PIR;Bedroom
927;Sleeping;Maindoor;Magnetic;Entrance
928;Sleeping;Maindoor;Magnetic;Entrance
929;Sleeping;Door;PIR;Kitchen
930;Sleeping;Door;PIR;Kitchen
931;Snack;Door;PIR;Living
932;Snack;Door;PIR;Kitchen
933;Snack;Fridge;Magnetic;Kitchen
934;Snack;Door;PIR;Kitchen
935;Snack;Door;PIR;Living
936;Snack;Door;PIR;Living
937;Grooming;Door;PIR;Bedroom
938;Grooming;Basin;PIR;Bathroom
939;Grooming;Door;PIR;Bedroom
940;Spare_Time/TV;Door;PIR;Bedroom
941;Spare_Time/TV;Door;PIR;Living
942;Spare_Time/TV;Seat;Pressure;Living
943;Spare_Time/TV;Door;PIR;Living
944;Spare_Time/TV;Door;PIR;Kitchen
945;Lunch;Door;PIR;Kitchen
946;Lunch;Door;PIR;Living
947;Lunch;Door;PIR;Living
948;Toileting;Toilet;Flush;Bathroom
949;Toileting;Door;PIR;Living
950;Toileting;Door;PIR;Living
951;Toileting;Door;PIR;Kitchen
952;Spare_Time/TV;Door;PIR;Living
953;Spare_Time/TV;Seat;Pressure;Living
954;Spare_Time/TV;Door;PIR;Living
955;Spare_Time/TV;Door;PIR;Kitchen
956;Spare_Time/TV;Door;PIR;Kitchen
957;Toileting;Toilet;Flush;Bathroom
958;Toileting;Door;PIR;Living
959;Toileting;Door;PIR;Living
960;Snack;Door;PIR;Kitchen
961;Snack;Door;PIR;Kitchen
962;Spare_Time/TV;Door;PIR;Living
963;Spare_Time/TV;Seat;Pressure;Living
964;Spare_Time/TV;Door;PIR;Living
965;Spare_Time/TV;Door;PIR;Kitchen
966;Snack;Fridge;Magnetic;Kitchen
967;Snack;Door;PIR;Kitchen
968;Snack;Door;PIR;Living
969;Spare_Time/TV;Door;PIR;Living
970;Spare_Time/TV;Seat;Pressure;Living
971;Spare_Time/TV;Door;PIR;Living
972;Leaving;Maindoor;Magnetic;Entrance
973;Leaving;Maindoor;Magnetic;Entrance
974;Toileting;Toilet;Flush;Bathroom
975;Toileting;Door;PIR;Kitchen
976;Spare_Time/TV;Door;PIR;Living
