NUMBER;ACTIVITY;LOCATION;TYPE;PLACE
977;Spare_Time/TV;Seat;Pressure;Living
978;Spare_Time/TV;Door;PIR;Living
979;Grooming;Basin;PIR;Bathroom
980;Sleeping;Door;PIR;Bedroom
981;Sleeping;Bed;Pressure;Bedroom
982;Sleeping;Door;PIR;Bedroom
983;Sleeping;Door;PIR;Living
984;Breakfast;Door;PIR;Living
985;Breakfast;Door;PIR;Kitchen
986;Breakfast;Fridge;Magnetic;Kitchen
987;Breakfast;Fridge;Magnetic;Kitchen
988;Breakfast;Door;PIR;Kitchen
989;Breakfast;Door;PIR;Living
990;Breakfast;Door;PIR;Living
991;Toileting;Toilet;Flush;Bathroom
992;Toileting;Door;PIR;Living
993;Spare_Time/TV;Seat;Pressure;Living
994;Spare_Time/TV;Door;PIR;Living
995;Snack;Door;PIR;Kitchen
996;Snack;Fridge;Magnetic;Kitchen
997;Snack;Door;PIR;Kitchen
998;Snack;Door;PIR;Living
999;Showering;Shower;PIR;Bathroom
1000;Grooming;Basin;PIR;Bathroom
1001;Grooming;Basin;PIR;Bathroom
1002;Grooming;Basin;PIR;Bathroom
1003;Toileting;Toilet;Flush;Bathroom
1004;Snack;Door;PIR;Kitchen
1005;Snack;Door;PIR;Kitchen
1006;Spare_Time/TV;Door;PIR;Living
1007;Spare_Time/TV;Seat;Pressure;Living
1008;Spare_Time/TV;Door;PIR;Living
1009;Spare_Time/TV;Door;PIR;Bedroom
1010;Spare_Time/TV;Door;PIR;Bedroom
1011;Spare_Time/TV;Door;PIR;Living
1012;Spare_Time/TV;Door;PIR;Living
1013;Spare_Time/TV;Door;PIR;Living
1014;Spare_Time/TV;Door;PIR;Living
1015;Spare_Time/TV;Door;PIR;Bedroom
1016;Grooming;Door;PIR;Bedroom
1017;Grooming;Basin;PIR;Bathroom
1018;Leaving;Door;PIR;Living
1019;Leaving;Maindoor;Magnetic;Entrance
1020;Leaving;Maindoor;Magnetic;Entrance
1021;Leaving;Door;PIR;Living
1022;Leaving;Door;PIR;Living
1023;Leaving;Door;PIR;Bedroom
1024;Toileting;Door;PIR;Bedroom
1025;Toileting;Toilet;Flush;Bathroom
1026;Toileting;Basin;PIR;Bathroom
1027;Grooming;Door;PIR;Living
1028;Spare_Time/TV;Seat;Pressure;Living
1029;Spare_Time/TV;Door;PIR;Living
1030;Snack;Door;PIR;Kitchen
1031;Snack;Fridge;Magnetic;Kitchen
1032;Snack;Door;PIR;Kitchen
1033;Snack;Door;PIR;Living
1034;Spare_Time/TV;Door;PIR;Living
1035;Spare_Time/TV;Door;PIR;Living
1036;Spare_Time/TV;Door;PIR;Kitchen
1037;Spare_Time/TV;Door;PIR;Kitchen
1038;Spare_Time/TV;Door;PIR;Living
1039;Toileting;Door;PIR;Living
1040;Dinner;Door;PIR;Living
1041;Dinner;Door;PIR;Kitchen
1042;Dinner;Fridge;Magnetic;Kitchen
1043;Dinner;Fridge;Magnetic;Kitchen
1044;Dinner;Door;PIR;Kitchen
1045;Dinner;Door;PIR;Living
1046;Spare_Time/TV;Door;PIR;Living
1047;Spare_Time/TV;Door;PIR;Kitchen
1048;Snack;Fridge;Magnetic;Kitchen
1049;Snack;Door;PIR;Kitchen
1050;Spare_Time/TV;Door;PIR;Living
1051;Spare_Time/TV;Seat;Pressure;Living
1052;Spare_Time/TV;Door;PIR;Living
1053;Spare_Time/TV;Door;PIR;Living
1054;Spare_Time/TV;Seat;Pressure;Living
1055;Spare_Time/TV;Door;PIR;Living
1056;Sleeping;Door;PIR;Bedroom
1057;Sleeping;Bed;Pressure;Bedroom
1058;Sleeping;Door;PIR;Bedroom
1059;Toileting;Toilet;Flush;Bathroom
1060;Toileting;Toilet;Flush;Bathroom
1061;Breakfast;Door;PIR;Kitchen
1062;Breakfast;Fridge;Magnetic;Kitchen
1063;Breakfast;Fridge;Magnetic;Kitchen
1064;Breakfast;Door;PIR;Kitchen
1065;Spare_Time/TV;Door;PIR;Living
1066;Spare_Time/TV;Seat;Pressure;Living
1067;Spare_Time/TV;Door;PIR;Living
1068;Spare_Time/TV;Door;PIR;Bedroom
1069;Leaving;Maindoor;Magnetic;Entrance
1070;Leaving;Maindoor;Magnetic;Entrance
1071;Toileting;Toilet;Flush;Bathroom
1072;Toileting;Door;PIR;Bedroom
1073;Spare_Time/TV;Door;PIR;Living
1074;Spare_Time/TV;Seat;Pressure;Living
1075;Spare_Time/TV;Door;PIR;Living
1076;Spare_Time/TV;Door;PIR;Kitchen
1077;Lunch;Door;PIR;Kitchen
1078;Lunch;Fridge;Magnetic;Kitchen
1079;Lunch;Fridge;Magnetic;Kitchen
1080;Lunch;Door;PIR;Kitchen
1081;Lunch;Door;PIR;Living
1082;Lunch;Door;PIR;Living
1083;Lunch;Door;PIR;Kitchen
1084;Lunch;Door;PIR;Kitchen
1085;Lunch;Door;PIR;Living
1086;Snack;Door;PIR;Living
1087;Snack;Door;PIR;Kitchen
1088;Snack;Fridge;Magnetic;Kitchen
1089;Snack;Door;PIR;Kitchen
1090;Leaving;Door;PIR;Living
1091;Leaving;Maindoor;Magnetic;Entrance
1092;Leaving;Maindoor;Magnetic;Entrance
1093;Leaving;Door;PIR;Living
1094;Toileting;Toilet;Flush;Bathroom
1095;Toileting;Door;PIR;Living
1096;Spare_Time/TV;Seat;Pressure;Living
1097;Spare_Time/TV;Door;PIR;Living
1098;Spare_Time/TV;Door;PIR;Kitchen
1099;Dinner;Door;PIR;Kitchen
1100;Dinner;Door;PIR;Living
1101;Dinner;Door;PIR;Living
1102;Dinner;Door;PIR;Kitchen
1103;Dinner;Fridge;Magnetic;Kitchen
1104;Dinner;Door;PIR;Kitchen
1105;Dinner;Door;PIR;Living
1106;Spare_Time/TV;Seat;Pressure;Living
1107;Spare_Time/TV;Door;PIR;Living
1108;Spare_Time/TV;Door;PIR;Kitchen
1109;Spare_Time/TV;Door;PIR;Living
1110;Spare_Time/TV;Seat;Pressure;Living
1111;Spare_Time/TV;Door;PIR;Living
1112;Spare_Time/TV;Door;PIR;Bedroom
1113;Spare_Time/TV;Door;PIR;Bedroom
1114;Spare_Time/TV;Door;PIR;Living
1115;Spare_Time/TV;Seat;Pressure;Living
1116;Spare_Time/TV;Door;PIR;Living
1117;Spare_Time/TV;Door;PIR;Kitchen
1118;Toileting;Toilet;Flush;Bathroom
1119;Toileting;Door;PIR;Bedroom
1120;Sleeping;Bed;Pressure;Bedroom
1121;Sleeping;Door;PIR;Bedroom
1122;Toileting;Toilet;Flush;Bathroom
1123;Breakfast;Door;PIR;Living
1124;Breakfast;Door;PIR;Kitchen
1125;Breakfast;Fridge;Magnetic;Kitchen
1126;Breakfast;Fridge;Magnetic;Kitchen
1127;Breakfast;Door;PIR;Kitchen
1128;Showering;Shower;PIR;Bathroom
1129;Grooming;Basin;PIR;Bathroom
1130;Grooming;Basin;PIR;Bathroom
1131;Toileting;Toilet;Flush;Bathroom
1132;Toileting;Door;PIR;Bedroom
1133;Leaving;Maindoor;Magnetic;Entrance
1134;Leaving;Maindoor;Magnetic;Entrance
1135;Leaving;Door;PIR;Kitchen
1136;Spare_Time/TV;Door;PIR;Kitchen
1137;Spare_Time/TV;Door;PIR;Living
1138;Spare_Time/TV;Seat;Pressure;Living
1139;Spare_Time/TV;Door;PIR;Living
1140;Spare_Time/TV;Door;PIR;Kitchen
1141;Spare_Time/TV;Door;PIR;Kitchen
1142;Spare_Time/TV;Door;PIR;Living
1143;Spare_Time/TV;Seat;Pressure;Living
1144;Spare_Time/TV;Door;PIR;Living
1145;Spare_Time/TV;Maindoor;Magnetic;Entrance
1146;Leaving;Maindoor;Magnetic;Entrance
1147;Toileting;Toilet;Flush;Bathroom
1148;Spare_Time/TV;Door;PIR;Kitchen
1149;Spare_Time/TV;Door;PIR;Kitchen
1150;Spare_Time/TV;Door;PIR;Living
1151;Leaving;Door;PIR;Living
1152;Leaving;Maindoor;Magnetic;Entrance
1153;Leaving;Maindoor;Magnetic;Entrance
1154;Grooming;Basin;PIR;Bathroom
1155;Toileting;Toilet;Flush;Bathroom
1156;Toileting;Door;PIR;Living
1157;Breakfast;Door;PIR;Living
1158;Breakfast;Door;PIR;Kitchen
1159;Breakfast;Fridge;Magnetic;Kitchen
1160;Breakfast;Fridge;Magnetic;Kitchen
1161;Breakfast;Door;PIR;Kitchen
1162;Breakfast;Door;PIR;Living
1163;Spare_Time/TV;Door;PIR;Bedroom
1164;Spare_Time/TV;Door;PIR;Living
1165;Spare_Time/TV;Seat;Pressure;Living
1166;Spare_Time/TV;Door;PIR;Living
1167;Spare_Time/TV;Door;PIR;Kitchen
1168;Grooming;Basin;PIR;Bathroom
1169;Grooming;Door;PIR;Kitchen
1170;Grooming;Fridge;Magnetic;Kitchen
1171;Snack;Door;PIR;Kitchen
1172;Snack;Door;PIR;Bedroom
1173;Spare_Time/TV;Door;PIR;Bedroom
1174;Spare_Time/TV;Door;PIR;Living
1175;Spare_Time/TV;Seat;Pressure;Living
1176;Spare_Time/TV;Door;PIR;Living
1177;Spare_Time/TV;Door;PIR;Kitchen
1178;Grooming;Basin;PIR;Bathroom
1179;Showering;Shower;PIR;Bathroom
1180;Grooming;Basin;PIR;Bathroom
1181;Spare_Time/TV;Door;PIR;Living
1182;Spare_Time/TV;Seat;Pressure;Living
1183;Spare_Time/TV;Door;PIR;Living
1184;Leaving;Maindoor;Magnetic;Entrance
1185;Leaving;Maindoor;Magnetic;Entrance
1186;Spare_Time/TV;Door;PIR;Living
1187;Spare_Time/TV;Seat;Pressure;Living
1188;Spare_Time/TV;Door;PIR;Living
1189;Spare_Time/TV;Door;PIR;Bedroom
1190;Spare_Time/TV;Door;PIR;Kitchen
1191;Spare_Time/TV;Door;PIR;Living
1192;Spare_Time/TV;Door;PIR;Living
1193;Spare_Time/TV;Door;PIR;Living
1194;Spare_Time/TV;Door;PIR;Living
1195;Snack;Door;PIR;Kitchen
1196;Snack;Fridge;Magnetic;Kitchen
1197;Snack;Door;PIR;Kitchen
1198;Snack;Door;PIR;Living
1199;Spare_Time/TV;Seat;Pressure;Living
1200;Spare_Time/TV;Door;PIR;Living
1201;Spare_Time/TV;Door;PIR;Kitchen
1202;Grooming;Door;PIR;Living
1203;Grooming;Basin;PIR;Bathroom
1204;Toileting;Toilet;Flush;Bathroom
1205;Grooming;Basin;PIR;Bathroom
1206;Leaving;Maindoor;Magnetic;Entrance
1207;Leaving;Maindoor;Magnetic;Entrance
1208;Leaving;Door;PIR;Living
1209;Grooming;Door;PIR;Bedroom
1210;Grooming;Basin;PIR;Bathroom
1211;Toileting;Toilet;Flush;Bathroom
1212;Toileting;Door;PIR;Living
1213;Toileting;Door;PIR;Living
1214;Toileting;Door;PIR;Bedroom
1215;Sleeping;Bed;Pressure;Bedroom
1216;Sleeping;Door;PIR;Bedroom
1217;Toileting;Toilet;Flush;Bathroom
1218;Toileting;Door;PIR;Bedroom
1219;Toileting;Door;PIR;Bedroom
1220;Breakfast;Door;PIR;Living
1221;Breakfast;Door;PIR;Kitchen
1222;Breakfast;Fridge;Magnetic;Kitchen
1223;Breakfast;Fridge;Magnetic;Kitchen
1224;Breakfast;Door;PIR;Kitchen
1225;Breakfast;Door;PIR;Living
1226;Breakfast;Door;PIR;Living
1227;Breakfast;Door;PIR;Kitchen
1228;Breakfast;Fridge;Magnetic;Kitchen
1229;Breakfast;Door;PIR;Kitchen
1230;Grooming;Basin;PIR;Bathroom
1231;Grooming;Basin;PIR;Bathroom
1232;Toileting;Toilet;Flush;Bathroom
1233;Grooming;Basin;PIR;Bathroom
1234;Spare_Time/TV;Door;PIR;Living
1235;Spare_Time/TV;Seat;Pressure;Living
1236;Spare_Time/TV;Door;PIR;Living
1237;Spare_Time/TV;Door;PIR;Bedroom
1238;Spare_Time/TV;Door;PIR;Bedroom
1239;Spare_Time/TV;Door;PIR;Living
1240;Spare_Time/TV;Seat;Pressure;Living
1241;Spare_Time/TV;Door;PIR;Living
1242;Spare_Time/TV;Maindoor;Magnetic;Entrance
1243;Leaving;Maindoor;Magnetic;Entrance
1244;Leaving;Door;PIR;Kitchen
1245;Leaving;Fridge;Magnetic;Kitchen
1246;Snack;Door;PIR;Kitchen
1247;Spare_Time/TV;Door;PIR;Kitchen
1248;Spare_Time/TV;Door;PIR;Living
1249;Spare_Time/TV;Seat;Pressure;Living
1250;Spare_Time/TV;Door;PIR;Living
1251;Snack;Door;PIR;Kitchen
1252;Snack;Fridge;Magnetic;Kitchen
1253;Snack;Door;PIR;Kitchen
1254;Snack;Door;PIR;Living
1255;Spare_Time/TV;Door;PIR;Living
1256;Spare_Time/TV;Seat;Pressure;Living
1257;Spare_Time/TV;Door;PIR;Living
1258;Toileting;Toilet;Flush;Bathroom
1259;Toileting;Basin;PIR;Bathroom
1260;Toileting;Door;PIR;Living
1261;Grooming;Door;PIR;Living
1262;Leaving;Maindoor;Magnetic;Entrance
1263;Leaving;Maindoor;Magnetic;Entrance
1264;Leaving;Door;PIR;Living
1265;Spare_Time/TV;Seat;Pressure;Living
1266;Spare_Time/TV;Door;PIR;Living
1267;Toileting;Toilet;Flush;Bathroom
1268;Spare_Time/TV;Door;PIR;Living
1269;Spare_Time/TV;Seat;Pressure;Living
1270;Spare_Time/TV;Door;PIR;Living
1271;Spare_Time/TV;Door;PIR;Kitchen
1272;Snack;Fridge;Magnetic;Kitchen
1273;Snack;Door;PIR;Kitchen
1274;Leaving;Maindoor;Magnetic;Entrance
1275;Leaving;Maindoor;Magnetic;Entrance
1276;Leaving;Door;PIR;Kitchen
1277;Dinner;Fridge;Magnetic;Kitchen
1278;Dinner;Fridge;Magnetic;Kitchen
1279;Dinner;Door;PIR;Kitchen
1280;Dinner;Door;PIR;Living
1281;Dinner;Door;PIR;Living
1282;Dinner;Door;PIR;Bedroom
1283;Dinner;Door;PIR;Bedroom
1284;Dinner;Door;PIR;Living
1285;Spare_Time/TV;Seat;Pressure;Living
1286;Spare_Time/TV;Door;PIR;Living
1287;Spare_Time/TV;Door;PIR;Kitchen
1288;Spare_Time/TV;Door;PIR;Kitchen
1289;Spare_Time/TV;Door;PIR;Living
1290;Toileting;Toilet;Flush;Bathroom
1291;Toileting;Door;PIR;Living
1292;Toileting;Door;PIR;Living
1293;Toileting;Basin;PIR;Bathroom
1294;Grooming;Door;PIR;Bedroom
1295;Grooming;Door;PIR;Bedroom
1296;Grooming;Door;PIR;Living
1297;Grooming;Basin;PIR;Bathroom
1298;Grooming;Door;PIR;Bedroom
1299;Sleeping;Bed;Pressure;Bedroom
1300;Grooming;Door;PIR;Bedroom
1301;Grooming;Basin;PIR;Bathroom
1302;Sleeping;Door;PIR;Bedroom
1303;Sleeping;Bed;Pressure;Bedroom
1304;Sleeping;Door;PIR;Bedroom
1305;Breakfast;Door;PIR;Living
1306;Breakfast;Door;PIR;Kitchen
1307;Breakfast;Fridge;Magnetic;Kitchen
1308;Breakfast;Fridge;Magnetic;Kitchen
1309;Breakfast;Fridge;Magnetic;Kitchen
1310;Breakfast;Door;PIR;Kitchen
1311;Breakfast;Door;PIR;Bedroom
1312;Toileting;Toilet;Flush;Bathroom
1313;Toileting;Door;PIR;Kitchen
1314;Toileting;Door;PIR;Kitchen
1315;Toileting;Door;PIR;Living
1316;Toileting;Door;PIR;Living
1317;Grooming;Basin;PIR;Bathroom
1318;Grooming;Door;PIR;Living
1319;Grooming;Door;PIR;Living
1320;Grooming;Basin;PIR;Bathroom
1321;Grooming;Basin;PIR;Bathroom
1322;Grooming;Basin;PIR;Bathroom
1323;Toileting;Toilet;Flush;Bathroom
1324;Leaving;Maindoor;Magnetic;Entrance
1325;Leaving;Maindoor;Magnetic;Entrance
1326;Leaving;Door;PIR;Living
1327;Spare_Time/TV;Door;PIR;Living
1328;Spare_Time/TV;Door;PIR;Living
1329;Spare_Time/TV;Door;PIR;Kitchen
1330;Spare_Time/TV;Door;PIR;Living
1331;Spare_Time/TV;Seat;Pressure;Living
1332;Spare_Time/TV;Door;PIR;Living
1333;Spare_Time/TV;Door;PIR;Kitchen
1334;Snack;Door;PIR;Kitchen
1335;Snack;Fridge;Magnetic;Kitchen
1336;Snack;Door;PIR;Kitchen
1337;Snack;Door;PIR;Living
1338;Spare_Time/TV;Door;PIR;Living
1339;Spare_Time/TV;Seat;Pressure;Living
1340;Spare_Time/TV;Door;PIR;Living
1341;Spare_Time/TV;Door;PIR;Living
1342;Spare_Time/TV;Seat;Pressure;Living
1343;Spare_Time/TV;Door;PIR;Living
1344;Toileting;Toilet;Flush;Bathroom
1345;Toileting;Basin;PIR;Bathroom
1346;Grooming;Door;PIR;Bedroom
1347;Grooming;Door;PIR;Bedroom
1348;Grooming;Door;PIR;Living
1349;Spare_Time/TV;Seat;Pressure;Living
1350;Spare_Time/TV;Door;PIR;Living
1351;Spare_Time/TV;Door;PIR;Kitchen
1352;Dinner;Door;PIR;Kitchen
1353;Dinner;Fridge;Magnetic;Kitchen
1354;Dinner;Door;PIR;Kitchen
1355;Dinner;Door;PIR;Living
1356;Dinner;Door;PIR;Living
1357;Dinner;Door;PIR;Bedroom
1358;Spare_Time/TV;Door;PIR;Living
1359;Spare_Time/TV;Door;PIR;Kitchen
1360;Spare_Time/TV;Door;PIR;Kitchen
1361;Spare_Time/TV;Door;PIR;Living
1362;Spare_Time/TV;Door;PIR;Living
1363;Spare_Time/TV;Door;PIR;Bedroom
1364;Spare_Time/TV;Door;PIR;Bedroom
1365;Spare_Time/TV;Door;PIR;Living
1366;Spare_Time/TV;Door;PIR;Living
1367;Spare_Time/TV;Door;PIR;Living
1368;Spare_Time/TV;Door;PIR;Living
1369;Toileting;Toilet;Flush;Bathroom
1370;Toileting;Door;PIR;Bedroom
1371;Toileting;Toilet;Flush;Bathroom
1372;Toileting;Door;PIR;Living
1373;Toileting;Door;PIR;Living
1374;Toileting;Basin;PIR;Bathroom
1375;Toileting;Door;PIR;Living
1376;Toileting;Door;PIR;Living
1377;Breakfast;Door;PIR;Living
1378;Breakfast;Door;PIR;Kitchen
1379;Breakfast;Fridge;Magnetic;Kitchen
1380;Breakfast;Fridge;Magnetic;Kitchen
1381;Breakfast;Fridge;Magnetic;Kitchen
1382;Breakfast;Fridge;Magnetic;Kitchen
1383;Breakfast;Cupboard;Magnetic;Kitchen
1384;Breakfast;Door;PIR;Kitchen
1385;Breakfast;Door;PIR;Living
1386;Breakfast;Door;PIR;Living
1387;Breakfast;Door;PIR;Bedroom
1388;Breakfast;Door;PIR;Bedroom
1389;Breakfast;Door;PIR;Kitchen
1390;Breakfast;Fridge;Magnetic;Kitchen
1391;Breakfast;Door;PIR;Kitchen
1392;Breakfast;Door;PIR;Living
1393;Breakfast;Door;PIR;Living
1394;Grooming;Basin;PIR;Bathroom
1395;Showering;Shower;PIR;Bathroom
1396;Grooming;Basin;PIR;Bathroom
1397;Grooming;Door;PIR;Living
1398;Spare_Time/TV;Seat;Pressure;Living
1399;Grooming;Door;PIR;Living
1400;Grooming;Basin;PIR;Bathroom
1401;Toileting;Toilet;Flush;Bathroom
1402;Toileting;Basin;PIR;Bathroom
1403;Toileting;Door;PIR;Living
1404;Spare_Time/TV;Seat;Pressure;Living
1405;Spare_Time/TV;Door;PIR;Living
1406;Spare_Time/TV;Door;PIR;Kitchen
1407;Lunch;Door;PIR;Living
1408;Lunch;Door;PIR;Kitchen
1409;Lunch;Door;PIR;Kitchen
1410;Lunch;Door;PIR;Living
1411;Lunch;Door;PIR;Living
1412;Lunch;Door;PIR;Kitchen
1413;Lunch;Fridge;Magnetic;Kitchen
1414;Lunch;Fridge;Magnetic;Kitchen
1415;Lunch;Door;PIR;Kitchen
1416;Lunch;Door;PIR;Living
1417;Lunch;Door;PIR;Living
1418;Lunch;Door;PIR;Kitchen
1419;Lunch;Door;PIR;Kitchen
1420;Lunch;Door;PIR;Living
1421;Spare_Time/TV;Seat;Pressure;Living
1422;Snack;Door;PIR;Living
1423;Snack;Door;PIR;Kitchen
1424;Snack;Fridge;Magnetic;Kitchen
1425;Snack;Door;PIR;Kitchen
1426;Toileting;Toilet;Flush;Bathroom
1427;Toileting;Door;PIR;Kitchen
1428;Spare_Time/TV;Door;PIR;Kitchen
1429;Spare_Time/TV;Door;PIR;Living
1430;Spare_Time/TV;Seat;Pressure;Living
1431;Spare_Time/TV;Door;PIR;Living
1432;Spare_Time/TV;Door;PIR;Kitchen
1433;Spare_Time/TV;Door;PIR;Kitchen
1434;Spare_Time/TV;Door;PIR;Living
1435;Spare_Time/TV;Seat;Pressure;Living
1436;Spare_Time/TV;Door;PIR;Living
1437;Spare_Time/TV;Door;PIR;Kitchen
1438;Spare_Time/TV;Fridge;Magnetic;Kitchen
1439;Dinner;Door;PIR;Kitchen
1440;Dinner;Door;PIR;Living
1441;Spare_Time/TV;Seat;Pressure;Living
1442;Spare_Time/TV;Door;PIR;Living
